start,tweet count
2022-05-01T00:00:00.000Z,181
2022-05-02T00:00:00.000Z,174
2022-05-03T00:00:00.000Z,146
2022-05-04T00:00:00.000Z,179
2022-05-05T00:00:00.000Z,222
2022-05-06T00:00:00.000Z,182
2022-05-07T00:00:00.000Z,206
2022-05-08T00:00:00.000Z,184
2022-05-09T00:00:00.000Z,194
2022-05-10T00:00:00.000Z,183
2022-05-11T00:00:00.000Z,160
2022-05-12T00:00:00.000Z,201
2022-05-13T00:00:00.000Z,199
2022-05-14T00:00:00.000Z,194
2022-05-15T00:00:00.000Z,192
2022-05-16T00:00:00.000Z,185
2022-05-17T00:00:00.000Z,202
2022-05-18T00:00:00.000Z,195
2022-05-19T00:00:00.000Z,187
2022-05-20T00:00:00.000Z,197
2022-05-21T00:00:00.000Z,222
2022-05-22T00:00:00.000Z,164
2022-05-23T00:00:00.000Z,234
2022-05-24T00:00:00.000Z,231
2022-05-25T00:00:00.000Z,209
2022-05-26T00:00:00.000Z,191
2022-05-27T00:00:00.000Z,194
2022-05-28T00:00:00.000Z,194
2022-05-29T00:00:00.000Z,193
2022-05-30T00:00:00.000Z,207
2022-05-31T00:00:00.000Z,198
2022-03-31T00:00:00.000Z,234
2022-04-01T00:00:00.000Z,208
2022-04-02T00:00:00.000Z,223
2022-04-03T00:00:00.000Z,218
2022-04-04T00:00:00.000Z,168
2022-04-05T00:00:00.000Z,191
2022-04-06T00:00:00.000Z,170
2022-04-07T00:00:00.000Z,212
2022-04-08T00:00:00.000Z,211
2022-04-09T00:00:00.000Z,185
2022-04-10T00:00:00.000Z,170
2022-04-11T00:00:00.000Z,170
2022-04-12T00:00:00.000Z,202
2022-04-13T00:00:00.000Z,192
2022-04-14T00:00:00.000Z,224
2022-04-15T00:00:00.000Z,210
2022-04-16T00:00:00.000Z,185
2022-04-17T00:00:00.000Z,152
2022-04-18T00:00:00.000Z,166
2022-04-19T00:00:00.000Z,157
2022-04-20T00:00:00.000Z,198
2022-04-21T00:00:00.000Z,186
2022-04-22T00:00:00.000Z,158
2022-04-23T00:00:00.000Z,214
2022-04-24T00:00:00.000Z,194
2022-04-25T00:00:00.000Z,168
2022-04-26T00:00:00.000Z,175
2022-04-27T00:00:00.000Z,186
2022-04-28T00:00:00.000Z,164
2022-04-29T00:00:00.000Z,209
2022-04-30T00:00:00.000Z,179
2022-02-28T00:00:00.000Z,237
2022-03-01T00:00:00.000Z,349
2022-03-02T00:00:00.000Z,247
2022-03-03T00:00:00.000Z,246
